

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
                           l2263 017F                             l2255 016C                             l2247 0158  
                           l2327 00D0                             l2319 00BF                             l2335 01CB  
                           l2193 0239                             l2185 0230                             l2097 00E4  
                           l2089 0220                             l2273 026E                             l2265 0182  
                           l2257 016F                             l2249 015D                             l2281 01AD  
                           l2329 00D7                             l2337 01D8                             l2195 023A  
                           l2187 0233                             l2099 00E5                             l2259 0174  
                           l2283 01B2                             l2275 0188                             l2339 01E6  
                           l2189 0235                             l2269 0266                             l2285 01B8  
                           l2277 019B                             l2279 019E                             l2295 005E  
                           l2287 005A                             l2297 0079                             l2289 005D  
                           l2299 0089                             l1981 02AB                             l1975 02A4  
                           l1991 027C                             l1983 02B5                             l1977 02A6  
                           l1993 027D                             l1985 0274                             l1979 02A8  
                           l1995 027F                             l1987 0276                             l1997 029A  
                           l1989 0278                             l1999 029D                             u1000 0099  
                           u1001 0098                             u1010 009F                             u1011 009E  
                           u1020 00D7                             u1021 00D6                             u1037 01EA  
                           u1047 02CE                             _LATA 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 1F39  
          __end_of_setBrightness 0254                             _main 01C8           showNumberDecEx@leading 0055  
                           fsr0h 0005                             fsr1h 0007                             indf0 0000  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
         showNumberDecEx@divisor 0056                             btemp 007E                             _stop 0264  
                           start 004D                            ??_ISR 0070    __end_of_OSCILLATOR_Initialize 02A4  
                          ?_main 0070                  __end_of___awdiv 0143                            ?_stop 0070  
                ___awdiv@divisor 0071                            i1l634 003B                            i1l636 004B  
                ___awdiv@counter 0076       __end_of_i2c1_fsmStateTable 0211                            _OSCEN 0891  
               __end_of_SEG_DONE 02CD                            _TRISA 0012                            u90_20 0024  
                          u90_21 0022                            u90_22 0025                            u91_20 002A  
                          u91_21 0029                            u92_20 0037                            u92_21 0036  
                          u93_20 0048                            u93_21 0047                            u93_25 0044  
                          u86_20 000B                            u86_21 000A                            u87_20 0010  
                          u87_21 000F                            u88_20 0014                            u88_21 0013  
                          u89_20 001D                            u89_21 001B                            u89_22 001E  
              ??_I2C1_Initialize 0071                            _Setup 0230                            _start 02C3  
        showNumberDecEx@divisors 02AD                            status 0003                            wtemp0 007E  
                __initialization 004E                     __end_of_main 01F1                     __end_of_stop 0274  
                         ??_main 005C                           ??_stop 0071          _IOCAF4_InterruptHandler 0043  
                         ?_Setup 0070                     ?_setSegments 0076                 ___awdiv@dividend 0073  
                         _ANSELA 1F38                           ?_start 0070                           i1l2201 000B  
                         i1l2211 002F                           i1l2203 0010                           i1l2213 0033  
                         i1l2205 0014                           i1l2215 0037                           i1l2207 0017  
                         i1l2217 0048                           i1l2209 002A                           _ODCONA 1F3A  
                         i1l2199 0006                           _INLVLA 1F3C                ??_showNumberDecEx 004C  
                         _OSCFRQ 0893                 __end_of_bitDelay 02D1                 _I2C1_DO_TX_EMPTY 0000  
        setBrightness@brightness 0072                           ___wmul 0211                        ??___awdiv 0075  
               ___awdiv@quotient 0078            _I2C1_DO_SEND_ADR_READ 0000                   _PMD_Initialize 02B5  
            setSegments@segments 0076          _I2C1_DO_RX_NACK_RESTART 0000                  setBrightness@on 0071  
              _SYSTEM_Initialize 0282          __end_of__initialization 0057               ?_SYSTEM_Initialize 0070  
        _rdBlkRegCompleteHandler 0000                   __pcstackCOMMON 0070                    __end_of_Setup 0242  
            ??_SYSTEM_Initialize 0071      showNumberDecEx@leading_zero 0049                    __end_of_start 02C9  
         __end_of_PMD_Initialize 02BD                          ??_Setup 0075        __end_of_SYSTEM_Initialize 028F  
                        ??_start 0071                       __pbssBANK0 0020            _rd1RegCompleteHandler 0000  
        _IOCAF5_InterruptHandler 0041                _I2C1_DO_SEND_STOP 0000  __end_ofshowNumberDecEx@divisors 02B5  
          _wr1RegCompleteHandler 0000                       __pmaintext 01C8                          ?___wmul 0071  
                     __pintentry 0004                  _I2C1_Initialize 02A4                  ?_PMD_Initialize 0070  
                      ?_bitDelay 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCSTAT 0890                          _OSCTUNE 0892                          _SSP1ADD 018D  
                        _SLRCONA 1F3B                          _SSP1BUF 018C               _i2c1_fsmStateTable 01F1  
                        ___awdiv 00E4                   _digitToSegment 0254                          __ptext1 005A  
                        __ptext2 0188                          __ptext3 0143                          __ptext4 0264  
                        __ptext5 02C3                          __ptext6 02CD                          __ptext7 028F  
                        __ptext8 0211                          __ptext9 00E4                          _counter 003F  
                _showNumberDecEx 005A            _OSCILLATOR_Initialize 029A                       ??_bitDelay 0071  
       ??_PIN_MANAGER_Initialize 0071                        _IOCAFbits 1F3F                        _IOCANbits 1F3E  
                        clrloop0 02BE               showNumberDecEx@num 0046               showNumberDecEx@pos 004B  
           end_of_initialization 0057           _I2C1_DO_SEND_ADR_WRITE 0000          __end_of_I2C1_Initialize 02AD  
                    _I2C1_Status 0020           __end_of_digitToSegment 0264       _I2C1_DO_SEND_RESTART_WRITE 0000  
                   writeByte@ack 0073                        _PORTAbits 000C                     _m_brightness 007C  
              __end_of_writeByte 0188                        _TRISAbits 0012                    ??_encodeDigit 0071  
                  _setBrightness 0242            showNumberDecEx@digits 0051            showNumberDecEx@length 004A  
        __end_of_showNumberDecEx 00E4                   __end_of___wmul 0230                   _I2C1_DO_RX_ACK 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 004E                      __end_of_ISR 004D  
                 ?_setBrightness 0071                 ?_I2C1_Initialize 0070              __end_of_encodeDigit 029A  
